PM10 ( µg/m3 ),SO2 ( µg/m3 ),NO2 ( µg/m3 ),NOX ( µg/m3 ),PM 2.5 ( µg/m3 ),kalite
18.98,40.06,14.24,32.99,10.74,1
27.72,49.8,14.76,32.97,17.53,0
31.96,65.48,14.59,36.73,18.64,0
8.09,36.59,15.84,28.18,3.6,1
17.33,48.34,14.56,37.1,9.28,0
14.15,44.75,10.85,30.58,7.8,0
15.01,45.09,11.95,33.11,10.44,0
35.94,41.24,15.46,34.26,16.68,0
31.07,61.66,17.96,34.87,17.63,0
7.08,26.06,10.94,18.85,4.92,1
8.15,35.5,22.17,49.66,4.82,1
36.75,80 ,29.56,80.56,25.24,0
24.82,43.88,16.29,42.16,16.38,0
20.61,45.24,20.44,45.89,11.77,0
20.44,58.65,24.29,59.55,13.59,0
13.62,48.43,21.26,38.21,8.14,0
61.01,102.26,34.75,101.27,31.75,0
119.45,116.45,34.52,122.6,75.88,0
138.51,167.57,39.27,172.64,94.31,0
55.81,75.12,24.63,56.01,37.99,0
30.09,73.78,24.2,63.25,23.11,0
16.34,57.47,17.68,34.99,12.09,0
33.46,66.86,22.87,53.75,18.8,0
10.02,30.48,12.59,18.45,5.53,0
26.69,54.01,22.15,38.74,14.6,0
62.27,29.02,13.48,20.09,30.05,0
36.36,47.76,21.37,47,20.32,0
51.36,62.28,22.89,57.71,22.44,0
59.59,59.78,21.22,39.28,23.34,0
37.51,30.92,15.57,23.08,14.07,1
32.13,26.97,15.14,24.36,8.21,1
37.03,35.27,20.27,45.51,7.91,1
113.87,85.33,29.35,108.49,43.92,0
106.76,97.54,19.27,73.34,47.27,0
90.72,70.4,16.68,43,34.23,0
82.29,68.22,12.36,35.82,30.06,0
37.79,37.19,13.43,34.92,15.5,1
43.77,30.84,13.46,34.37,16.79,1
36.97,39.78,13.45,29.39,11.32,1
42.7,32.91,15.99,34.3,15.85,1
47.83,56.77,13.7,29.56,17.31,0
55.74,74.36,15.19,32.59,31.24,0
31.32,35.48,13.12,33.89,21.05,1
25.38,42.89,14.64,25.8,16.77,0
23.3,26.64,13.58,28.11,20.42,1
32.82,24.39,14.64,30.26,4.09,1
38.88,22.48,14.78,30.96,8.56,1
54.73,61.91,19.11,35.85,18.22,0
93.84,87.2,26.44,72.87,47.32,0
66.86,79.12,24.76,59.38,32.85,0
79.37,82.29,26.41,87.21,37.58,0
97.37,84.81,26.83,75.75,45.4,0
107.78,76.78,26.89,76.67,56.66,0
73.23,66.86,23.39,45.49,30.52,0
37.2,37.57,10.4,14.25,9.18,1
43.43,41.28,12.52,19.56,13.79,0
46.8,40.63,17.16,39.66,17.56,1
40.68,25.2,15.15,29.47,8.97,1
32.08,43.14,18.87,45.25,3.25,1
80.98,85.61,28.08,78.92,33.17,0
67.8,85.59,26.89,73.35,33.52,0
42.14,32.44,15.84,24.81,10.92,0
40.97,58.72,24.91,55.63,13.53,0
71.6,68.36,27.1,71.84,28.56,0
59.14,60.45,27.14,67.32,23.47,0
35.49,48.56,22.28,38.81,7.49,0
52.24,59.67,25.69,72.94,20.45,0
55.18,62.69,27.47,67.3,21.71,0
51.29,54.73,22.36,46.47,16.4,0
70.77,55.36,26.21,73.72,24.93,0
43.29,35.25,20.48,40.93,16.69,1
39.11,29.96,14.34,30.68,5.92,1
40.4,31.69,16.17,34.44,6.87,1
38.74,32.39,14.79,41.68,7.66,1
34.61,32.8,15.02,38.22,5.73,1
44.5,58.43,16.28,42.27,11.94,1
49.45,52.63,12.92,27.86,11.5,0
41.59,51.24,11.94,30.17,14.56,0
61.53,47.38,17.37,38.38,27.85,0
 52.2,23.63,15.65,26.75,18.38,0
63.05,40.49,20.97,39.23,28.66,0
55.96,35.61,16.55,28.07,24.65,0
49.53,28.08,12.84,19.35,15.44,1
58.95,53.35,18.71,27.23,23.52,0
70.68,54.84,25.14,49.76,32.58,0
69.95,46.73,21.49,36.51,30.72,0
52.41,26.12,13.6,17.99,16.26,0
52.08,20.32,9.65,13.41,14.69,0
49.32,20.78,11.29,16.19,12.93,1
60.33,46.22,19.8,32.04,25.46,0
65.52,61.16,21.44,36.77,29.59,0
56.1,37.75,19.54,30.16,22.08,0
85.44,49.41,20.6,35.08,42.92,0
78.76,41.7,23.12,43.05,37.79,0
69.86,42.95,22.15,38.15,31.92,0
60.76,36.77,18.6,30.69,24.98,0
46.74,30.46,15.88,24.52,12.63,1
67.49,39.45,19.71,44.53,24,0
41.15,17.99,14.54,23.06,9.14,1
36.74,16.09,15.11,26.67,6.39,1
46.42,23.49,18.75,33.64,10.99,1
52.85,37.71,24.99,49.05,24.03,0
63.26,40.49,20.47,44.35,28.35,0
47.38,22.12,13.25,22.36,14.45,1
47.94,24.15,14.68,27.82,14.77,1
37.44,16.15,13.13,24.86,8.16,1
58.98,26.92,16.76,27.57,18.73,0
59.71,32.56,16.92,27.04,25.27,0
40.08,12.49,16.26,28.04,9.95,1
64.59,36.07,19.02,33.67,26.56,0
43.99,18,13.15,21.33,13.53,1
69.68,33.11,17.7,26.47,23.73,0
57.79,32.09,23.01,39,23.68,0
79.99,43.93,21.99,45.08,28.43,0
66.2,44.39,18.44,34.73,32.59,0
75.07,38.94,21.5,40.32,34.64,0
71.63,37.4,19.67,36.18,29.23,0
66.86,31.11,15.97,25.99,26.82,0
59.09,24.63,18.52,38.97,23.93,0
60.75,35.71,17.95,36.07,24.11,0
52.16,18.87,16.16,29.98,18.2,0
33.99,10.32,11.94,19.96,8.7,1
 41.69,15.89,14.38,24.47,8.11,1
47.03,24.78,15.6,27.57,14.3,1
31.53,18.76,10.52,16.38,6.82,1
82.22,41.54,13.83,23.07,43.88,0
65.58,16.96,12.19,20.86,22.24,0
46.55,18.35,14.41,27.82,11.98,1
41.33,24.25,13.76,26.14,13.52,1
38.48,10.54,17.72,32.05,18.22,1
32.36,15.33,13.09,21.87,10.44,1
47.49,20.89,11.7,20.5,18.69,1
42.97,12.53,14.08,22.6,10.83,1
52.27,12.46,16.64,24.96,10.86,0
64.55,9.46,15.38,24.12,14.79,0
54.76,7.57,14.62,24.6,9.91,0
73.66,6.94,16.42,29.63,10.16,0
49.39,5.47,13.51,24,12.22,1
55.64,5.23,13.42,27.12,10.83,0
83.43,7.6,19.53,36.88,17.12,0
74.91,7.04,15.46,30.38,10,0
53.93,5.77,13.14,23.63,4.17,0
45.7,14.72,12.94,21.91,5.64,1
64.56,11.07,14.74,29.08,10.02,0
64.15,18.07,16.04,27.26,14.06,0
51.72,9.75,11.73,19.23,5.79,0
 56.04,13.47,16.38,26.99,9.48,0
80.63,22.86,17.32,29.65,19.02,0
76.45,14.92,14.09,22.91,10.55,0
50.96,10.9,15.44,25.46,7.63,0
61.12,18.16,16.48,26.07,12.1,0
71.94,39.52,17.73,25.9,21.86,0
75.53,13.58,14.53,24.76,17.8,0
85.85,10.37,12.07,20.64,12.24,0
63,7.71,8.88,15.91,7.13,0
50.23,22.25,9.35,13.65,20.28,1
66.59,20.52,12.6,17.73,25.75,0
59.5,16.57,12.39,22.1,19.76,0
46.61,19.45,13.33,20.48,35.88,0
44.53,9.73,8.7,11.86,5.75,1
35.93,12.6,9.93,14.36,11.06,1
55.91,17.72,14.37,23.64,11.8,0
55.76,19.73,13.75,22.01,14.18,0
65.96,11.97,13.58,22.91,12.44,0
62.09,15.9,12.98,20.66,12.58,0
58.99,19.45,17.33,31.35,16.87,0
47.84,11.11,11.47,18.84,12.08,1
37.38,21.34,14.86,24.25,11.25,1
75.49,18.99,12.63,19.62,26.47,0
43.52,13.82,14.08,26.25,19.52,1
57.95,29.66,14,31.58,18.63,0
49.26,18.92,14.43,31.39,13.18,1
51.2,24.57,17.13,32.35,12.89,0
45.86,21.52,13.27,29.03,14.71,1
49.01,23.04,14.72,46.19,19.19,1
51.88,20.79,14.84,34.91,16.11,0
41.92,21.96,13.6,32.92,11.56,1
56.28,38.35,13.18,37.93,17.84,0
53.29,25.09,17.59,44.61,16.93,0
48.15,24.32,13.86,39.1,14.34,1
58.75,38.27,14.71,38.67,22.16,0
51.4,28.53,13.04,45.2,13.51,0
45.48,24.06,13.86,34.12,16.12,1
40.03,36.04,15.61,28.24,14.36,1
50.07,38.2,17.28,38.57,18.4,1
46.39,21.22,13.12,28.95,13.75,1
47.31,23.57,14.14,29.75,16.02,1
47.71,32.05,13.06,31.65,17.36,1
51.96,27.87,14.79,33.32,17.09,0
44.28,24.03,13.02,34.15,15.01,1
51.2,5.16,12.41,18.8,10.58,0
41.35,6.19,13.37,24.06,11.12,1
29.7,9.84,10.15,17.55,4.14,1
33.21,7.84,13.31,23.36,4.59,1
51.9,12.94,15.95,28.24,14.01,0
37.35,6.18,11.92,23.02,9.31,1
38.2,4.8,14.24,25.06,10.64,1
33.51,4.74,12.01,21.76,12.55,1
23.19,4.27,9.04,15.24,5.76,1
32.84,5.63,11.7,18.8,9.11,1
45.78,6.02,14.3,23.89,11.26,1
35.91,4.57,9.98,16.6,9.26,1
40.08,6.12,11.73,18.11,11.16,1
46.2,5.26,12.38,20.35,11.73,1
49.2,10.16,12.99,21.07,17.03,1
27.51,3.16,8.9,14.27,3.64,1
31.56,5.75,13.36,23.59,6.96,1
52.02,6.66,16.39,26.68,17.64,0
57.39,8.32,13.77,21.18,20.07,0
 55.91,6.78,18.11,31.98,11.21,0
56.26,6.71,14.41,22.65,18.78,0
56.44,10.42,13.07,20.51,20.58,0
53.41,10.9,14.31,22.97,11.06,0
57.07,8.56,14.87,22.94,12.23,0
55,13.98,16.67,27.5,14.44,0
56.38,10.48,11.18,17.33,9.97,0
26.69,4.36,7.8,12.67,4.66,1
33.6,6.14,11.28,18.44,4.55,1
38.79,7.42,14.22,22.37,4.48,1
48.39,8.14,17.77,27.11,8.55,1
58.15,11.84,21.09,34.02,14.98,0
51.75,6.61,16.44,27.86,12.98,0
51.45,7.66,15.33,26.67,6.86,0
46.43,10.29,12.21,18.57,8.27,1
35.71,9.4,12.36,18.17,7.93,1
52.29,7.2,15.11,23.32,10.98,0
67.72,8.04,16.29,26.69,27.8,0
57.76,5.15,12.36,21.58,25.96,0
29.23,7.93,12.09,21.61,8.12,1
20.45,4.62,9.42,15.07,2.62,1
23.58,4.4,11.07,19.41,4.28,1
29.52,4.49,11.06,19.32,5.3,1
39.77,9.41,14.5,24.93,7.66,1
44,5.39,13.75,22.92,10.6,1
48.06,3.91,12.02,20.29,10.37,1
49.84,5.74,15.52,25.52,11.97,1
49.51,5.04,14.89,24.48,10.18,1
60.69,4.57,14.34,24.7,13.8,0
42.5,4.76,13.16,21.85,9.24,1
40.8,7.17,15.11,24.27,7.8,1
52.65,6.85,15.11,25.6,10.38,0
43.61,5.78,10.57,17.6,8.24,1
47.92,11.17,13.09,22.08,9.4,1
46.91,4.89,12.95,20.93,14.62,1
53.56,5.01,15.45,26.43,17.07,0
61.28,8.95,17.25,28.55,15.78,0
46.46,6.76,12.3,18.78,14.25,1
41.63,8.5,12.07,16.48,8.56,1
53.25,13.23,13.84,22.31,14.88,0
40.15,9.88,12.99,22.45,7.78,1
41.34,9.71,11.18,18.25,9.35,1
40.38,9.81,15.08,25.96,6.6,1
46.56,5.66,15.42,25.68,7.14,1
49.84,4.83,14.71,25.2,13.17,1
53.56,8.31,14.28,23.92,13.63,0
52.91,4.81,11.48,21.36,6.9,0
36.69,3.3,12.83,22.21,3.52,1
35.58,3.65,10.1,16.34,7.95,1
41.57,4.05,14.13,26.62,13.3,1
53.01,11.92,20.7,38.35,14.26,0
67.24,9.39,25.82,45.86,19.27,0
52.77,6.33,20.06,30.7,22.84,0
59.6,4.8,14.45,24.89,23.46,0
18.66,0.86,8.91,16.2,3.29,1
29.99,8.22,12.14,21.39,2.64,1
37.34,8.76,20.99,39.58,10.28,1
54.71,9.03,18.14,34.22,19.18,0
64.48,9.24,17.3,32.87,25.18,0
64.43,4.69,18.43,38.71,27.89,0
57.38,3.64,16.8,29.97,21.51,0
38.63,5.19,15.27,29.63,7.84,1
46.72,12.81,18.16,32.05,10.74,1
54.11,10.73,23.04,43.89,11.53,0
62,8.06,24.42,51.05,18.35,0
60.69,5.3,26.72,56.49,17.83,0
72.29,7.1,25.16,58.92,19.93,0
51.18,3.61,18.57,46.44,14.52,0
44.36,1.87,15.25,30.71,6.2,1
36.73,3.02,12.44,23.15,5.65,1
50.08,4.34,15.72,33.45,12.45,0
44.53,3.26,15.12,31.26,13.12,1
52.11,4.7,14.94,35.38,15.41,0
68.6,4.94,16.56,41.08,25.11,0
49.63,15.85,18.94,43.37,18.9,1
55.34,11.52,15.67,27.32,17.1,0
53.52,7.17,17.64,38.67,14.5,0
69.48,7.32,24.75,65.86,20.89,0
71.66,10.2,28.87,81.57,19.54,0
68.88,13.42,25.09,56.85,28.74,0
51.87,10.94,19.52,46.08,15.91,0
47.14,12.89,15.12,41.1,13.08,1
47.03,34.72,12.29,30.36,14.84,1
51.82,27.86,13.89,38.64,14.75,0
43.98,23.41,15.81,47.01,13.89,1
46.03,22.29,14.06,33.24,13.13,1
53.94,31.74,13.91,36.72,17.07,0
52.45,25.03,15.53,31.25,17.23,0
57.85,29.22,17.3,43.64,17.15,0
44.7,22.15,12.93,31.78,15.86,1
44.75,18.16,14.01,27.52,11.71,1
50.19,28.52,14.86,44.11,19.54,0
59.76,40.19,14.48,32.02,24.72,0
53.2,25.6,14.21,41.64,18.55,0
51.09,38.54,13.71,38.05,20.11,0
54.31,25.19,13.19,32.09,15.52,0
45.98,15.69,9.9,28.24,13.88,1
50.04,19.03,15.77,35.67,14.8,0
47.7,24.07,13.76,37.15,12.43,1
43.32,19.44,14.59,35.16,11.87,1
42.43,22.71,13.55,33.99,12.89,1
61.54,26.25,13.82,36.69,21.02,0
49.28,27.49,15.61,36.28,18.38,1
51.66,28,15.45,53.22,17.6,0
47.64,21.33,13.9,31.05,13.79,1
64.11,32.71,13.69,34.42,20.98,0
54.91,24.21,12.74,35.05,18.76,0
48.53,32.76,13.84,43.1,16.86,1
49.69,26.86,13.68,36.04,22.78,1
43.06,25.14,12.19,20.79,14.42,1
48.32,22.37,15.06,38.95,13.05,1
55.09,26.84,13.37,30.85,16.66,0
41.5,26.07,11.96,42.07,13.85,1
53.33,23.95,16.83,40.1,15.76,0
45.2,27.76,15.06,27.5,19.95,1
47.48,31.5,19.59,48.33,16,1
43.22,23.81,13.56,32.64,15.18,1
52.52,27.2,15.35,37.41,14.23,0
52.79,23.13,12.39,30.54,16.04,0
52.2,30.48,16.33,32.99,20.02,0
44.55,28.39,16.5,41.23,15.35,1
54.31,32.72,14.22,32.85,19.64,0
40.19,27.07,12.7,33.56,14.42,1
42.91,20.86,12.04,25.77,14.25,1
51.49,16.89,13.3,34.97,14.27,0
54.35,21.6,15.78,33.97,15.84,0
51.4,25.26,14.69,38.27,17.3,0
56.83,25.41,12.81,33.36,18.43,0
63.6,25.75,14.86,33.53,18.87,0
48.01,45.08,13.77,40.18,18.45,0
52.62,20.93,13.59,30.2,16.17,0
50.66,28.62,12.39,35.36,19.05,0
47.63,34.28,12.83,24.7,16.41,1
49.02,30.83,14.2,34.04,15.44,1
53.17,39.69,11.9,34.51,21.38,0
48.73,31.73,12.98,36.36,16.34,1
46.81,17.65,13.92,32.73,13.33,1
 45.26,18.87,11.59,33.31,27.94,1
45.85,29,13.26,35.53,15.09,1
50.6,31.39,16.38,39.47,16.44,0
56.63,19.97,10.47,28.88,18.26,0
46.69,11.73,13.64,32.47,14.55,1
52.34,27.82,13.94,27.33,18.17,0
48.19,26.52,12.83,47.61,15.38,1
44.77,24.12,14.95,33.14,14.21,1
57.8,26.14,13.88,41.02,19.75,0
48.62,24.24,13.63,27.27,13.12,1
52.48,19.54,12,39.26,20.09,0
50.37,31.6,15.55,33.96,17.22,0
 61.73,25.1,14.15,36.97,24.51,0
47.9,18.01,16.02,34.67,15.33,1
64.31,24.08,11.24,25.54,20.06,0
59.39,29.92,13.11,31.9,22.97,0
40.21,31.72,13.53,38.22,16.01,1
52.26,33.07,15.86,36.13,18.88,0
51.62,19.12,12.32,34.28,15.93,0
52.26,18.63,21.73,41.08,25.03,0
52.26,14.71,21.73,41.08,8.46,0
52.26,24.28,21.73,41.08,28.64,0
52.26,45.82,21.73,41.08,60.28,0
52.26,51.87,21.73,41.08,81.09,0
52.26,22.38,21.73,41.08,29.8,0
52.26,24.04,21.73,41.08,33.38,0
19.5,16.7,21.73,41.08,6.51,1
25.72,18.81,21.73,41.08,9.05,1
59.42,34.44,21.73,41.08,30.5,0
79.46,30.56,21.73,41.08,38.13,0
116.75,50.26,21.73,41.08,71.7,0
79.16,39.38,21.73,41.08,44.31,0
84.16,37.19,21.73,41.08,51.1,0
115.18,34.47,21.73,41.08,67.7,0
83.14,21.35,21.73,41.08,45.5,0
67.94,30.64,21.73,41.08,41.33,0
111.93,47.52,21.73,41.08,69.87,0
46.79,25.72,21.73,41.08,23.21,1
43.64,33.11,21.73,41.08,29.24,1
27.93,20.88,21.73,41.08,12.5,1
61.53,38.87,21.73,41.08,32.24,0
77.52,36.05,21.73,41.08,44.88,0
39.6,27.62,21.73,41.08,21.14,1
92.06,41.36,21.73,41.08,39.39,0
112.09,59.05,21.73,41.08,66.39,0
139.81,58.35,21.73,41.08,90.97,0
51.7,26.91,21.73,41.08,30.29,0
100.62,35.24,21.73,41.08,61.58,0
38.52,20.84,21.73,41.08,20.37,1
42.77,30.43,21.73,41.08,15.13,1
100.88,30.43,21.73,41.08,61.34,0
136.48,30.43,21.73,41.08,79.66,0
148.75,30.43,21.73,41.08,91.21,0
67.23,30.43,21.73,41.08,33.71,0
40.99,30.43,21.73,41.08,14.3,1
22.34,30.43,21.73,41.08,10.35,1
27.95,30.43,21.73,41.08,7.16,1
25.66,30.43,21.73,41.08,8.58,1
42.97,30.43,21.73,41.08,20.49,1
80.29,30.43,21.73,41.08,49.64,0
172.27,30.43,21.73,41.08,130.47,0
108.85,30.43,21.73,41.08,83.98,0
57.05,22.78,21.73,41.08,30.32,0
73.32,26.09,21.73,41.08,36.97,0
43.84,20.65,21.73,41.08,24.04,1
39.45,14.98,21.73,41.08,18.11,1
60.64,26.97,21.73,41.08,34.4,0
119.08,54.79,21.73,41.08,55.13,0
103.49,113.82,21.73,41.08,50.35,0
134.69,113.89,21.73,41.08,75.2,0
36.67,39.23,21.73,41.08,13.51,1
27.77,30.09,21.73,41.08,9.59,1
29.08,38.38,21.73,41.08,10.15,1
118.61,108.91,21.73,41.08,62.62,0
68.41,56.97,21.73,41.08,28.14,0
129.03,108.37,21.73,41.08,53.41,0
96.88,78.44,21.73,41.08,30.23,0
43.78,35.86,21.73,41.08,12.67,1
54.32,47.81,21.73,41.08,21.55,0
41.27,38.25,21.73,41.08,13.8,1
123.03,87.68,21.73,41.08,53,0
144.36,101.62,21.73,41.08,62.09,0
90.35,67.88,21.73,41.08,28.63,0
 66.87,52.75,21.73,41.08,21.66,0
39.16,41.04,21.73,41.08,10.62,1
85.62,70.15,21.73,41.08,40.31,0
78.07,57.82,21.73,41.08,26.38,0
114.9,75.72,21.73,41.08,46.35,0
39.76,50.19,21.73,41.08,11.83,1
73.87,56.73,37.89,71.29,36.28,0
88.26,64.35,35.29,68.35,39.55,0
98.85,72.95,42.85,75.58,50.45,0
89.4,57.85,39.85,73.45,39.43,0
86.29,60.55,34.04,58.06,37.98,0
25.43,20.4,17.4,27.45,6.09,1
27.37,25.41,18.66,30.38,6.47,1
48.7,57.09,26.6,41.37,19.48,1
31.85,36.97,25.73,41.89,11.95,1
39.23,51.6,26.5,36.18,19.8,1
60.04,66.73,31.4,44.72,31.85,0
 85.16,83.17,34.11,55.59,43.39,0
98.62,84.58,38.48,52.9,55.93,0
59.65,27.69,26.36,37.68,42.51,0
37.42,26.19,17.73,24.05,18.64,1
58.65,36.66,23.99,34.3,25.58,0
68.18,26.02,26.14,40.31,35.61,0
34.43,20.53,23.37,43.55,18.98,1
16.58,24.11,16.2,25.11,4.86,1
52.26,38.33,22.79,29.96,17,0
78.11,51.92,26.24,41.26,40.43,0
52.26,30.43,11.02,20.38,20.85,0
52.26,30.43,12.87,19.88,22.75,0
52.26,30.43,13.33,23.53,11.44,0
52.26,30.43,13.21,24.6,36.31,0
52.26,30.43,8.51,11.86,13.25,0
52.26,30.43,12.56,24.57,22.37,0
52.26,30.43,10.07,15.78,19.12,0
52.26,30.43,11.88,17.37,21.45,0
52.26,30.43,9.57,17.2,20.42,0
52.26,30.43,14.48,23.24,20.42,0
52.26,30.43,17.1,25.54,20.42,0
52.26,30.43,13.88,18.97,20.42,0
52.26,30.43,16.29,26.2,39.04,0
52.26,30.43,17.53,28.63,24.89,0
52.26,30.43,12.96,20.43,8.26,0
52.26,30.43,8.85,15.19,45.48,0
52.26,30.43,15.4,26.36,20.42,0
52.26,30.43,14.82,24.84,20.42,0
52.26,30.43,12.37,18.91,20.42,0
52.26,30.43,15.07,24.44,20.42,0
52.26,30.43,11.59,17.26,20.42,0
52.26,30.43,9.42,15.37,20.42,0
52.26,30.43,9.3,13.69,20.42,0
52.26,30.43,8.08,10.97,20.42,0
52.26,30.43,12.91,22.29,20.42,0
52.26,30.43,15.13,24.97,20.42,0
52.26,30.43,16.76,26.61,20.42,0
52.26,30.43,14.46,21.68,20.42,0
52.26,30.43,14.31,21.91,20.42,0
52.26,30.43,12.98,21.89,20.42,0
31.47,20.31,22.45,34.76,20.42,1
27.5,18.79,19.05,26.87,20.42,1
24.8,17.74,16.26,22.98,20.42,1
21.57,14.1,21.75,37.1,20.42,1
30.89,17.28,20.04,33.03,20.42,1
48.45,22.96,24.55,38.29,22.39,1
36.96,26.52,27.93,44.16,15.55,1
46.38,30.14,26.89,37.17,19.94,1
33.86,25.39,21.91,33.53,14.09,1
43.18,30.03,24.72,34.88,17.81,1
47.14,29.07,30.05,44.02,18.19,1
86.85,23.51,36.3,57.41,24.04,0
89.35,17.17,30.04,45.27,17.14,0
50,12.47,26.79,37.34,12.32,0
77.93,9.97,31.45,49.44,13.9,0
106.67,78.52,28.12,41.43,19.51,0
89.04,30.43,21.25,29.52,16.39,0
106.56,30.43,26.77,39.6,21.87,0
82,30.43,19.38,25.21,18.81,0
111.58,30.43,32.16,51.66,19.33,0
120.15,30.43,26.72,39.65,23.26,0
39.88,30.43,20.1,32.43,9.11,1
14.52,30.43,9.66,13.02,6,1
15.71,14.5,7.69,9.46,7.61,1
12.6,13.88,9.21,11.07,20.42,1
12.96,30.43,7.34,8.46,20.42,1
21.63,6.98,19.89,29.55,10.48,1
25.71,5.6,20.42,33.1,10.09,1
28.83,9.73,21.89,33.4,13.94,1
29.7,16.76,24.75,39.52,14.58,1
30.01,14.42,21.94,31.81,14.16,1
26.82,30.43,19.89,29.8,20.42,1
20.12,3.83,22.02,34.67,10.89,1
43.71,14.05,23.62,39.56,22.77,1
42.12,12.29,21.73,41.08,19.96,1
42.39,12.56,29.47,43.06,11.93,1
42.37,8.96,30.68,36.45,10.01,1
56.85,8.5,20.63,24.3,16.71,0
67.18,7.5,23.12,27.21,22.57,0
53.43,22.28,26.54,40.51,15.76,0
86.6,13.35,25.86,36.33,19.59,0
76.54,6.56,20.64,32.21,17.84,0
51,10.59,22.66,40.05,8.98,0
29.94,7.46,15.8,23.65,9.97,1
31.24,6.9,17.32,26.8,11.03,1
42.41,7.59,20.95,30.91,11.26,1
55.84,8.16,21.89,35.88,10.88,0
90.88,16.85,23.14,39.08,13.42,0
75.8,12.18,25.25,40.77,14.96,0
68.41,22.89,27.83,49.83,16.61,0
55.72,8.57,27.82,44.7,14.56,0
50.78,7.55,18.42,27.49,13.14,0
45.29,18.81,21.29,31.96,11.16,1
46.22,8.09,24.71,36.68,16.78,1
41.89,10.06,23.15,39.57,10.01,1
41.28,6.47,20.05,31.27,13.89,1
42.67,8.79,19.07,32.43,14.17,1
32.31,7.89,16.9,23.36,3.81,1
42.65,8.09,14.98,22.15,8.94,1
55.42,21.25,25.92,35.19,11.26,0
56.92,13.65,25.51,35.12,12.85,0
